  [Symbol(kTrailers)]: null,
  [Symbol(kTrailersCount)]: 0
}
C:\id\teamAlfa\alphacrew\backend\routes\server.js:50
      throw err;
      ^

Error: Unknown column 'aaa' in 'field list'
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_BAD_FIELD_ERROR',
  errno: 1054,
  sqlState: '42S22',
  sqlMessage: "Unknown column 'aaa' in 'field list'",
  sql: 'INSERT INTO books (title, author, completed) VALUES (aaa,aaa,aaa )',
  fatal: true
}

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...


Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
Node.js v20.16.0
Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...



Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...


Node.js v20.16.0
Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:06:32 GMT-0700 (Pacific Daylight Time)] Method: POST /to
C:\id\teamAlfa\alphacrew\backend\routes\server.js:50
      throw err;
      ^

Error: Unknown column 'aaa' in 'field list'
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_BAD_FIELD_ERROR',
  errno: 1054,
  sqlState: '42S22',
  sqlMessage: "Unknown column 'aaa' in 'field list'",
  sql: 'INSERT INTO books (title, author, completed) VALUES (aaa, aaa, aaa)'
  fatal: true
}
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_BAD_FIELD_ERROR',
  errno: 1054,
  sqlState: '42S22',
  sqlMessage: "Unknown column 'aaa' in 'field list'",
  sql: 'INSERT INTO books (title, author, completed) VALUES (aaa, aaa, aaa)'
  fatal: true
}
  code: 'ER_BAD_FIELD_ERROR',
  errno: 1054,
  sqlState: '42S22',
  sqlMessage: "Unknown column 'aaa' in 'field list'",
  sql: 'INSERT INTO books (title, author, completed) VALUES (aaa, aaa, aaa)'
  fatal: true
}
  fatal: true
}

Node.js v20.16.0
Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\routes\server.js:47
  console.log(new)
                 ^

SyntaxError: Unexpected token ')'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\routes\server.js:47
  console.log(newTodo.)
                      ^

SyntaxError: Unexpected token ')'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:09:32 GMT-0700 (Pacific Daylight Time)] Method: POST /to
Bury the big dog
C:\id\teamAlfa\alphacrew\backend\routes\server.js:51
      throw err;
      ^

Error: Column 'author' cannot be null
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_BAD_NULL_ERROR',
  errno: 1048,
  sqlState: '23000',
  sqlMessage: "Column 'author' cannot be null",
  sql: "INSERT INTO books (title, author, completed) VALUES ('Bury the big d
  fatal: true
}

}

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
Terminate batch job (Y/N)? y
Terminate batch job (Y/N)? y
PS C:\id\teamAlfa\alphacrew\backend> npm run dev

> backend@1.0.0 dev
> nodemon databaseIndex.js

[nodemon] 3.1.4
[nodemon] to restart at any time, enter `rs`
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
> backend@1.0.0 dev
> nodemon databaseIndex.js

[nodemon] 3.1.4
[nodemon] to restart at any time, enter `rs`
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
> nodemon databaseIndex.js

[nodemon] 3.1.4
[nodemon] to restart at any time, enter `rs`
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
[nodemon] 3.1.4
[nodemon] to restart at any time, enter `rs`
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:14:18 GMT-0700 (Pacific Daylight Time)] Method: POST /to
Bury the big dog
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:19:10 GMT-0700 (Pacific Daylight Time)] Method: POST /to
[Thu Aug 22 2024 02:19:19 GMT-0700 (Pacific Daylight Time)] Method: POST /do
Bury the big dog
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\databaseIndex.js:136
app.use("/dos", todos);
                ^

ReferenceError: todos is not defined
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/ru
    at node:internal/main/run_main_module:28:49

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:22:43 GMT-0700 (Pacific Daylight Time)] Method: POST /se
book1
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:24:53 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
C:\id\teamAlfa\alphacrew\backend\routes\server.js:15
      throw err;
      ^

Error: Table 'todo_db.todos' doesn't exist
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_NO_SUCH_TABLE',
  errno: 1146,
  sqlState: '42S02',
  sqlMessage: "Table 'todo_db.todos' doesn't exist",
  sql: 'SELECT * FROM todos',
  fatal: true
}

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
Terminate batch job (Y/N)? y
PS C:\id\teamAlfa\alphacrew\backend> npm run dev

> backend@1.0.0 dev       
> nodemon databaseIndex.js

[nodemon] 3.1.4
[nodemon] to restart at any time, enter `rs`  
[nodemon] watching path(s): *.*
[nodemon] watching extensions: js,mjs,cjs,json
[nodemon] starting `node databaseIndex.js`    
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:25:21 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
C:\id\teamAlfa\alphacrew\backend\routes\server.js:15
      throw err;
      ^

Error: Table 'todo_db.todos' doesn't exist
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_NO_SUCH_TABLE',
  errno: 1146,
  sqlState: '42S02',
  sqlMessage: "Table 'todo_db.todos' doesn't exist",
  sql: 'SELECT * FROM todos',
  fatal: true
}

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:25:52 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
[Thu Aug 22 2024 02:34:00 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:35:14 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
C:\id\teamAlfa\alphacrew\backend\routes\server.js:29
      throw err;
      ^

Error: You have an error in your SQL syntax; check the manual that correspone 1
    at Packet.asError (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\
    at Query.execute (C:\id\teamAlfa\alphacrew\backend\node_modules\mysql2\l
    at Connection.handlePacket (C:\id\teamAlfa\alphacrew\backend\node_module
    at PacketParser.onPacket (C:\id\teamAlfa\alphacrew\backend\node_modules\
    at PacketParser.executeStart (C:\id\teamAlfa\alphacrew\backend\node_modu
    at Socket.<anonymous> (C:\id\teamAlfa\alphacrew\backend\node_modules\mys
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5) {
  code: 'ER_PARSE_ERROR',
  errno: 1064,
  sqlState: '42000',
  sqlMessage: "You have an error in your SQL syntax; check the manual that c' at line 1",
  sql: 'SELECT * FROM books WHERE id = ${id}',
  fatal: true
}

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\routes\server.js:25
  const sql = 'SELECT * FROM books WHERE id = ${id};
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

SyntaxError: Invalid or unexpected token
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\routes\server.js:25
  const sql = 'SELECT * FROM books WHERE id = ${id}`;
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

SyntaxError: Invalid or unexpected token
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
C:\id\teamAlfa\alphacrew\backend\routes\server.js:25
  const sql = SELECT * FROM books WHERE id = ${id}`;
                            ^^^^^

SyntaxError: Unexpected identifier 'books'
    at wrapSafe (node:internal/modules/cjs/loader:1281:20)
    at Module._compile (node:internal/modules/cjs/loader:1321:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0
    at Object.<anonymous> (C:\id\teamAlfa\alphacrew\backend\databaseIndex.js
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)

Node.js v20.16.0

Node.js v20.16.0
Node.js v20.16.0
[nodemon] app crashed - waiting for file changes before starting...
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:37:01 GMT-0700 (Pacific Daylight Time)] Method: GET /ser
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:38:30 GMT-0700 (Pacific Daylight Time)] Method: PUT /ser
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[Thu Aug 22 2024 02:41:23 GMT-0700 (Pacific Daylight Time)] Method: DELETE /
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
[nodemon] starting `node databaseIndex.js`
Server is running on port: 3000
Connected to database MYSQL
[nodemon] restarting due to changes...
